Read Finished at 18:56:07                                     	| 
                                                              	| 06d0: ff 23 1b 02 04 20 19 1c 01 22 00 f0 b3 fb ff 23
                                                              	| 06e0: 1b 02 05 20 19 1c 01 22 00 f0 ac fb 40 e0 c0 46
                                                              	| 06f0: 3d 03 00 00 51 03 00 00 65 03 00 00 11 03 00 00
                                                              	| 0700: 2d 03 00 00 24 01 00 20 26 01 00 20 ec 3c 00 00
                                                              	| 0710: ee 02 00 00 1c 01 00 20 27 01 00 20 ff 23 1b 04
                                                              	| 0720: 00 20 19 1c 01 22 00 f0 8d fb ff 23 1b 04 01 20
                                                              	| 0730: 19 1c 01 22 00 f0 86 fb ff 23 1b 04 02 20 19 1c
                                                              	| 0740: 01 22 00 f0 7f fb ff 23 1b 04 03 20 19 1c 01 22
                                                              	| 0750: 00 f0 78 fb ff 23 1b 04 04 20 19 1c 01 22 00 f0
                                                              	| 0760: 71 fb ff 23 1b 04 05 20 19 1c 01 22 00 f0 6a fb
                                                              	| 0770: c0 46 e1 e2 a9 4b 1b 78 02 2b 2d d1 ff 23 1b 04
                                                              	| 0780: 00 20 19 1c 01 22 00 f0 5d fb ff 23 1b 04 01 20
                                                              	| 0790: 19 1c 01 22 00 f0 56 fb ff 23 1b 04 02 20 19 1c
                                                              	| 07a0: 01 22 00 f0 4f fb ff 23 1b 04 03 20 19 1c 01 22
                                                              	| 07b0: 00 f0 48 fb ff 23 1b 04 04 20 19 1c 01 22 00 f0
                                                              	| 07c0: 41 fb ff 23 1b 04 05 20 19 1c 01 22 00 f0 3a fb
                                                              	| 07d0: 92 4b 02 22 1a 71 2c e0 ff 23 1b 02 00 20 19 1c
                                                              	| 07e0: 01 22 00 f0 2f fb ff 23 1b 02 01 20 19 1c 01 22
                                                              	| 07f0: 00 f0 28 fb ff 23 1b 02 02 20 19 1c 01 22 00 f0
                                                              	| 0800: 21 fb ff 23 1b 02 03 20 19 1c 01 22 00 f0 1a fb
                                                              	| 0810: ff 23 1b 02 04 20 19 1c 01 22 00 f0 13 fb ff 23
                                                              	| 0820: 1b 02 05 20 19 1c 01 22 00 f0 0c fb 7b 4b 01 22
                                                              	| 0830: 1a 71 7b 4b 07 22 1a 70 7a 4b 07 22 1a 70 7b e2
                                                              	| 0840: 76 4b 5b 78 02 2b 2d d1 ff 23 1b 04 00 20 19 1c
                                                              	| 0850: 01 22 00 f0 f7 fa ff 23 1b 04 01 20 19 1c 01 22
                                                              	| 0860: 00 f0 f0 fa ff 23 1b 04 02 20 19 1c 01 22 00 f0
                                                              	| 0870: e9 fa ff 23 1b 04 03 20 19 1c 01 22 00 f0 e2 fa
                                                              	| 0880: ff 23 1b 04 04 20 19 1c 01 22 00 f0 db fa ff 23
                                                              	| 0890: 1b 04 05 20 19 1c 01 22 00 f0 d4 fa 5f 4b 02 22
                                                              	| 08a0: 1a 71 2c e0 ff 23 1b 02 00 20 19 1c 01 22 00 f0
                                                              	| 08b0: c9 fa ff 23 1b 02 01 20 19 1c 01 22 00 f0 c2 fa
                                                              	| 08c0: ff 23 1b 02 02 20 19 1c 01 22 00 f0 bb fa ff 23
                                                              	| 08d0: 1b 02 03 20 19 1c 01 22 00 f0 b4 fa ff 23 1b 02
                                                              	| 08e0: 04 20 19 1c 01 22 00 f0 ad fa ff 23 1b 02 05 20
                                                              	| 08f0: 19 1c 01 22 00 f0 a6 fa 48 4b 01 22 1a 71 48 4b
                                                              	| 0900: 09 22 1a 70 47 4b 07 22 1a 70 15 e2 44 4b 1b 78
                                                              	| 0910: db b2 07 2b 09 d0 42 4b 1b 78 db b2 09 2b 04 d0
                                                              	| 0920: 3f 4b 1b 78 db b2 0a 2b 09 d1 01 f0 a3 fe 01 f0
                                                              	| 0930: 3f fe 01 f0 eb fe 3a 4b 0b 22 1a 70 14 e0 38 4b
                                                              	| 0940: 1b 78 db b2 0c 2b 0f d1 01 f0 9e fe 01 f0 3a fe
                                                              	| 0950: 01 f0 86 fe 01 f0 22 fe 01 f0 ea fe 30 4b 0c 22
                                                              	| 0960: 1a 70 30 4b 03 22 1a 70 2c 4b 1b 79 01 2b 2a d1
                                                              	| 0970: ff 23 1b 02 00 20 19 1c 01 22 00 f0 63 fa ff 23
                                                              	| 0980: 1b 02 01 20 19 1c 01 22 00 f0 5c fa ff 23 1b 02
                                                              	| 0990: 02 20 19 1c 01 22 00 f0 55 fa ff 23 1b 02 03 20
                                                              	| 09a0: 19 1c 01 22 00 f0 4e fa ff 23 1b 02 04 20 19 1c
                                                              	| 09b0: 01 22 00 f0 47 fa ff 23 1b 02 05 20 19 1c 01 22
                                                              	| 09c0: 00 f0 40 fa b8 e1 ff 23 1b 04 00 20 19 1c 01 22
                                                              	| 09d0: 00 f0 38 fa ff 23 1b 04 01 20 19 1c 01 22 00 f0
                                                              	| 09e0: 31 fa ff 23 1b 04 02 20 19 1c 01 22 00 f0 2a fa
                                                              	| 09f0: ff 23 1b 04 03 20 19 1c 01 22 00 f0 23 fa ff 23
                                                              	| 0a00: 1b 04 04 20 19 1c 01 22 00 f0 1c fa ff 23 1b 04
                                                              	| 0a10: 05 20 19 1c 01 22 00 f0 15 fa 8d e1 1c 01 00 20
                                                              	| 0a20: 26 01 00 20 24 01 00 20 c4 4b 1b 79 01 2b 00 d0
                                                              	| 0a30: c0 e0 96 23 5b 00 18 1c 00 f0 44 ff 00 20 01 f0
                                                              	| 0a40: 6d fb 01 20 01 f0 86 fa c0 46 01 f0 d3 fa 03 1e
                                                              	| 0a50: fb d0 96 23 5b 00 18 1c 00 f0 34 ff ff 23 1b 04
                                                              	| 0a60: 00 20 19 1c 01 22 00 f0 ed f9 ff 23 1b 04 01 20
                                                              	| 0a70: 19 1c 01 22 00 f0 e6 f9 ff 23 1b 04 02 20 19 1c
                                                              	| 0a80: 01 22 00 f0 df f9 ff 23 1b 04 03 20 19 1c 01 22
                                                              	| 0a90: 00 f0 d8 f9 ff 23 1b 04 04 20 19 1c 01 22 00 f0
                                                              	| 0aa0: d1 f9 ff 23 1b 04 05 20 19 1c 01 22 00 f0 ca f9
                                                              	| 0ab0: 96 23 5b 00 18 1c 00 f0 05 ff 00 20 01 f0 2e fb
                                                              	| 0ac0: 01 20 01 f0 47 fa c0 46 01 f0 94 fa 03 1e fb d0
